                                  Prefix Verb   URI Pattern                                                                                       Controller#Action
                                contacts GET    /contacts(.:format)                                                                               contacts#index
                                         POST   /contacts(.:format)                                                                               contacts#create
                             new_contact GET    /contacts/new(.:format)                                                                           contacts#new
                            edit_contact GET    /contacts/:id/edit(.:format)                                                                      contacts#edit
                                 contact GET    /contacts/:id(.:format)                                                                           contacts#show
                                         PATCH  /contacts/:id(.:format)                                                                           contacts#update
                                         PUT    /contacts/:id(.:format)                                                                           contacts#update
                                         DELETE /contacts/:id(.:format)                                                                           contacts#destroy
                             about_index GET    /about(.:format)                                                                                  about#index
                                         POST   /about(.:format)                                                                                  about#create
                               new_about GET    /about/new(.:format)                                                                              about#new
                              edit_about GET    /about/:id/edit(.:format)                                                                         about#edit
                                   about GET    /about/:id(.:format)                                                                              about#show
                                         PATCH  /about/:id(.:format)                                                                              about#update
                                         PUT    /about/:id(.:format)                                                                              about#update
                                         DELETE /about/:id(.:format)                                                                              about#destroy
                                services GET    /services(.:format)                                                                               services#index
                                         POST   /services(.:format)                                                                               services#create
                             new_service GET    /services/new(.:format)                                                                           services#new
                            edit_service GET    /services/:id/edit(.:format)                                                                      services#edit
                                 service GET    /services/:id(.:format)                                                                           services#show
                                         PATCH  /services/:id(.:format)                                                                           services#update
                                         PUT    /services/:id(.:format)                                                                           services#update
                                         DELETE /services/:id(.:format)                                                                           services#destroy
                         portfolio_index GET    /portfolio(.:format)                                                                              portfolio#index
                                         POST   /portfolio(.:format)                                                                              portfolio#create
                           new_portfolio GET    /portfolio/new(.:format)                                                                          portfolio#new
                          edit_portfolio GET    /portfolio/:id/edit(.:format)                                                                     portfolio#edit
                               portfolio GET    /portfolio/:id(.:format)                                                                          portfolio#show
                                         PATCH  /portfolio/:id(.:format)                                                                          portfolio#update
                                         PUT    /portfolio/:id(.:format)                                                                          portfolio#update
                                         DELETE /portfolio/:id(.:format)                                                                          portfolio#destroy
                                   blogs GET    /blogs(.:format)                                                                                  blogs#index
                                         POST   /blogs(.:format)                                                                                  blogs#create
                                new_blog GET    /blogs/new(.:format)                                                                              blogs#new
                               edit_blog GET    /blogs/:id/edit(.:format)                                                                         blogs#edit
                                    blog GET    /blogs/:id(.:format)                                                                              blogs#show
                                         PATCH  /blogs/:id(.:format)                                                                              blogs#update
                                         PUT    /blogs/:id(.:format)                                                                              blogs#update
                                         DELETE /blogs/:id(.:format)                                                                              blogs#destroy
                                   teams GET    /teams(.:format)                                                                                  teams#index
                                         POST   /teams(.:format)                                                                                  teams#create
                                new_team GET    /teams/new(.:format)                                                                              teams#new
                               edit_team GET    /teams/:id/edit(.:format)                                                                         teams#edit
                                    team GET    /teams/:id(.:format)                                                                              teams#show
                                         PATCH  /teams/:id(.:format)                                                                              teams#update
                                         PUT    /teams/:id(.:format)                                                                              teams#update
                                         DELETE /teams/:id(.:format)                                                                              teams#destroy
                             my_services GET    /my_services(.:format)                                                                            my_services#index
